date,purpose,cust_type,plate_area,plate_3digit,plate_kana,plate_num,maker,car_model,car_size,color,age,gender,tire_size,tire_size_num,tire_year,tire_maker,tire_product,staff,memo,shaken_date,weather,air_check
2025/10/28 17:48,給油,一般,,,,4914,トヨタ,VOXY,LL,ホワイト,50代,女,,,22,ブリヂストン,,社員A,,,,×（断り）
2025/10/28 17:45,給油,一般,,,,1826,マツダ,CX-5,L,ブルー,20代,男,,,24,ブリヂストン,ALENZA,,淡ブルー／20〜30代／染髪,,,
2025/10/28 17:29,給油,一般,,,,0021,トヨタ,VOXY,LL,ネイビー,20代,女,,,24,ブリヂストン,LUFT RVⅡ,,車もタイヤも汚い／20〜30代,,,
2025/10/28 17:24,給油,一般,,,,0053,トヨタ,カローラ？,M,,40代,男,,,25,ダンロップ,,社員A,,,,×（断り）
2025/10/28 17:15,給油,一般,,,,1091,トヨタ,カローラフィルダー,M,シルバー,50代,男,,,18,住友(ファルケン),,社員A,通勤で20km、車ごと替えたい,,,
2025/10/28 16:50,給油,,,,,2156,,,,,,無記名,,,,,,,,,,
2025/10/28 16:45,給油,常連,,,,1355,トヨタ,プリウス,M,レッド,70代,男,,,23,ブリヂストン,エコピア,,去年？うちでタイヤ変えた,,,
2025/10/28 16:30,給油,一般,,,,8131,三菱,eKスペース,S,ブルー,40代,女,,,,,,社員A,"💥「主人が詳しい」「軽トラもタイヤ替えたい」💥
※パンフレット渡し済み",,,
2025/10/28 16:30,給油,業者,,,,9021,,,,,,無記名,,,,,,,,,,
2025/10/28 14:50,その他,一般,,,,5901,BMW,ミニクーパー,S,,50代,男,205/45R17,2054517,,,,派遣社員,"パンク修理／派遣社員さん商談→スタッドレスも希望／50男, 80母",,,
2025/10/28 14:44,給油,,,,,0005,トヨタ,ハイエース,XL,,,無記名,,,,,,,,,,
2025/10/28 14:40,給油,業者,,,,8177,トヨタ,ハイエース,XL,,,無記名,,,,,,,,,,
2025/10/28 14:40,給油,業者,,,,2962,トヨタ,ハイエース,XL,,,無記名,,,,,,,,,,
2025/10/28 14:36,給油,業者,,,,5229,,,,,,無記名,,,,,,,車屋,,,
2025/10/28 14:25,燃料券,一般,,,,5026,,軽自動車,S,ブルー,40代,女,,,,,,,水色,,,
2025/10/28 14:25,給油,業者,,,,,,Ezick／積載車,,,,無記名,,,,,,,,,,
2025/10/28 14:20,給油,,,,,1022,トヨタ,VOXY,LL,ホワイト,20代,女,,,25,ブリヂストン,LUFT RVⅡ,,クリエイト給油値引クーポン利用,,,
2025/10/28 14:12,給油,,,,の,,,,,,,無記名,,,,,,,,,,
2025/10/28 14:01,給油,,,,,2722,メルセデス,,,,,無記名,,,,,,,,,,
2025/10/28 13:57,給油,業者,,,,0900,,ムラセワークス,,,,無記名,,,,,,,,,,
2025/10/28 13:45,給油,,,,,0117,メルセデス,V220d,LL,,,無記名,245/45R19,2454519,24,コンチネンタル,,,常連？スキンヘッド,,,
2025/10/28 13:45,給油,業者,,,,0700,,ムラセワークス／宇宙戦艦ヤマト,,オレンジ,,無記名,,,,,,,,,,
2025/10/28 13:45,給油,,,,,5657,トヨタ,プリウス,M,ブラック,,無記名,,,,,,,,,,
2025/10/28 13:45,給油,一般,,,,,日産,,,ホワイト,70代,男,,,23,ブリヂストン,エコピア,社員A,去年ディーラー(すぐ近くにある日産の店舗)でタイヤ替えた,,,○（スタッフ声掛けOK）
2025/10/28 13:30,給油,一般,,,,3351,日産,ノート,S,グレー,40代,男,,,23,ブリヂストン,エコピア,,スーツ,,,
2025/10/28 13:30,給油,業者,,,,5283,,軽トラ,,,50代,男,,,,,,,カーヒストリー社長,,,
2025/10/28 13:30,洗車,一般,,,,3792,スバル,インプレッサ,M,ブルー,50代,男,,,22,ブリヂストン,POTENZA,,黒ホイール,,,
2025/10/28 13:30,給油,業者,,,,2173,,業者トラック,,,,無記名,,,,,,,ピュアハワイアンウォーター(ウォーターサーバーの業者トラック),,,
2025/10/28 13:22,給油,,,,,3982,トヨタ,ハイエース,XL,ネイビー,,無記名,,,,,,,,,,
2025/10/28 13:22,給油,常連,,,,0005,トヨタ,ハイエース,XL,ネイビー,,無記名,,,,,,主任リーダー,take5(主任リーダーさんの常連のお客さん),,,
2025/10/28 13:15,給油,一般,,,,1926,レクサス,LM,XL,ブラック,,無記名,,,,ミシュラン,,,,,,
2025/10/28 13:07,給油,一般,,,,0146,スバル,,,ネイビー,,無記名,,,,,,,いつもトイレ行く、黒ホイール,,,
2025/10/28 13:07,給油,一般,,,,3970,ボルボ,S80,,,50代,男,,,,,,,,,,
2025/10/28 13:07,給油,,,,,0888,,ミニオープンカー,,,,無記名,,,,,,,ボロ,,,
2025/10/28 13:00,給油,,,,,0018,日産,スカイライン,L,,,無記名,,,,,,,,,,
2025/10/28 12:11,洗車,常連,,,,1818,トヨタ,ランドクルーザー,XL,,,無記名,,,,,,,"外国人ワンピースの人、手洗い中セット(掃除機車内清掃＋内窓拭き)、チケット3枚
※いつもはシャンプー",,,
2025/10/28 11:30,給油,一般,,,,0666,,軽自動車,,グレー,,無記名,,,,,,,赤ホイール／12:00〜俺休憩,,,
